@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.578740157,0.570866142,0.618110236,0.330110897,0.339278309,0.324453546,0.717336476,0.095360325,0.621013442,H
0.665354331,0.661417323,0.700787402,0.257207329,0.266459995,0.239916786,0.697882255,0.068018165,0.703376502,H
0.594488189,0.594488189,0.641732283,0.334782527,0.336001638,0.31291065,0.678043883,0.092369427,0.643254465,H
0.464566929,0.460629921,0.519685039,0.397882291,0.403097048,0.386931147,0.684735978,0.137454529,0.521328306,H
0.755905512,0.751968504,0.755905512,0.33586076,0.342877247,0.310829435,0.456982118,0.0509124,0.770939612,H
0.590551181,0.586614173,0.606299213,0.367173874,0.382461283,0.388236424,0.600279383,0.060495635,0.612708268,H
0.665354331,0.673228346,0.692913386,0.361399125,0.371096195,0.35480566,0.587749712,0.054794068,0.693794226,H
0.830708661,0.830708661,0.826771654,0.142679277,0.135968514,0.142399398,0.367791292,0.025319814,0.840251972,H
0.858267717,0.866141732,0.862204724,0.144080081,0.131586983,0.121057431,0.434527805,0.027541411,0.873866622,H
0.881889764,0.885826772,0.877952756,0.101601911,0.101641412,0.10289773,0.342640278,0.018895829,0.890392764,H
0.940944882,0.940944882,0.913385827,0.069611281,0.069949404,0.084348787,0.172741609,0.034765598,0.94348272,H
0.94488189,0.948818898,0.921259843,0.053802932,0.048175046,0.067451609,0.19612247,0.032108205,0.950666168,H
0.905511811,0.913385827,0.897637795,0.099112233,0.093260224,0.092673836,0.309287846,0.028435378,0.917717135,H
0.751968504,0.771653543,0.787401575,0.183864894,0.178185337,0.168705315,0.572833281,0.054830296,0.79137525,H
0.720472441,0.74015748,0.75984252,0.186673606,0.179116978,0.174501161,0.60646837,0.056376357,0.760298766,H
0.716535433,0.736220472,0.755905512,0.182700642,0.179613869,0.174907175,0.604319522,0.059223411,0.758377098,H
0.728346457,0.751968504,0.783464567,0.183823442,0.178642887,0.162604324,0.61005233,0.074995152,0.783733689,H
0.476377953,0.496062992,0.551181102,0.325551667,0.317360326,0.302105764,0.639618904,0.150592319,0.550726715,H
0.535433071,0.559055118,0.598425197,0.356018639,0.350001159,0.334758692,0.619001315,0.121217158,0.600748217,H
0.637795276,0.645669291,0.653543307,0.256764868,0.259893565,0.263133914,0.525020599,0.039352636,0.658642843,H
0.720472441,0.728346457,0.74015748,0.240102193,0.243259783,0.250464035,0.579648698,0.038536452,0.744461296,H
0.755905512,0.75984252,0.767716535,0.201531628,0.212253038,0.227522765,0.49584145,0.031239811,0.773305359,H
0.744094488,0.744094488,0.744094488,0.199789069,0.200674674,0.193641396,0.428746978,0.028622908,0.7531494,H
0.75984252,0.751968504,0.75984252,0.182512439,0.183318585,0.177748596,0.568712383,0.03313323,0.770365217,H
0.700787402,0.696850394,0.716535433,0.206887925,0.210246081,0.200493692,0.638521016,0.036721882,0.720733662,H
0.582677165,0.57480315,0.614173228,0.335804367,0.346117093,0.325229465,0.716216762,0.07839947,0.615195309,H
0.472440945,0.464566929,0.527559055,0.353588685,0.360945244,0.340381388,0.71316865,0.1427821,0.530945667,H
0.397637795,0.393700787,0.472440945,0.402377074,0.411465463,0.364099876,0.675121275,0.198847327,0.473191382,N
0.38976378,0.401574803,0.44488189,0.416137162,0.413741914,0.398343846,0.653213723,0.164365156,0.448426227,N
0.437007874,0.437007874,0.519685039,0.387984084,0.392142954,0.366495725,0.673801845,0.193817034,0.520704792,N
0.551181102,0.543307087,0.606299213,0.372333106,0.374185747,0.331979983,0.699809561,0.127495168,0.60691219,H
0.531496063,0.527559055,0.590551181,0.359348427,0.361664242,0.325401596,0.702739808,0.127906456,0.590674749,H
0.374015748,0.374015748,0.421259843,0.415855856,0.421115313,0.417479156,0.648180464,0.156565592,0.424573289,N
0.582677165,0.57480315,0.566929134,0.506374186,0.506920605,0.507774893,0.390539176,0.066276049,0.590569493,H
0.511811024,0.519685039,0.543307087,0.51539958,0.534535153,0.522411652,0.562718745,0.111385659,0.551731155,N
0.720472441,0.732283465,0.751968504,0.249142838,0.256474617,0.222430026,0.569726237,0.05236363,0.755626417,H
0.763779528,0.775590551,0.783464567,0.17846244,0.169040768,0.159580883,0.537662678,0.040816653,0.791377255,H
0.818897638,0.826771654,0.818897638,0.156377958,0.141336765,0.133601958,0.374570694,0.039794825,0.838293214,H
0.838582677,0.846456693,0.818897638,0.127084429,0.12002741,0.133524403,0.241432711,0.042213542,0.850032729,H
0.842519685,0.842519685,0.826771654,0.153605891,0.157212189,0.152748235,0.324722663,0.034695274,0.851149442,H
0.893700787,0.905511811,0.893700787,0.138548141,0.122715678,0.110410342,0.357171466,0.03730898,0.911951129,H
0.88976378,0.913385827,0.905511811,0.097655986,0.095708935,0.096975852,0.458861405,0.032868982,0.91675179,H
0.775590551,0.795275591,0.811023622,0.156842603,0.153169009,0.148483828,0.587038159,0.046364785,0.811844971,H
0.669291339,0.688976378,0.708661417,0.209439895,0.205962167,0.201693435,0.59159341,0.067682528,0.712964791,H
0.716535433,0.728346457,0.755905512,0.224659062,0.231500969,0.214564263,0.616707319,0.060354987,0.756668949,H
0.818897638,0.830708661,0.838582677,0.17360796,0.162832645,0.137902066,0.494338675,0.040213572,0.845000506,H
0.578740157,0.594488189,0.637795276,0.374121596,0.376472234,0.347284968,0.636540235,0.106879599,0.638265347,H
0.677165354,0.704724409,0.736220472,0.260058331,0.251172792,0.240545136,0.604612001,0.086602864,0.736799686,H
0.688976378,0.708661417,0.728346457,0.223978178,0.223279164,0.216106899,0.593146387,0.059797723,0.729597192,H
0.696850394,0.708661417,0.728346457,0.238924637,0.241144208,0.238419021,0.598083608,0.053906495,0.730251782,H
0.68503937,0.708661417,0.736220472,0.348974351,0.336116551,0.287545471,0.547461817,0.085688652,0.739988432,H
0.724409449,0.724409449,0.732283465,0.239839872,0.261537947,0.250147323,0.560053694,0.031176946,0.73917646,H
0.716535433,0.712598425,0.724409449,0.260238057,0.251265509,0.231065884,0.528534713,0.043792634,0.733278133,H
0.649606299,0.645669291,0.661417323,0.342652089,0.333449121,0.315128295,0.51448808,0.058046017,0.67317013,H
0.42519685,0.433070866,0.488188976,0.414049584,0.40274649,0.380209188,0.66220527,0.16129541,0.487622435,N
0.421259843,0.421259843,0.511811024,0.380249624,0.384248296,0.342986188,0.68684772,0.218311075,0.513557431,N
0.417322835,0.421259843,0.515748031,0.401749516,0.40766406,0.365924422,0.680051948,0.228531487,0.516579772,N
0.358267717,0.37007874,0.433070866,0.404814395,0.40583455,0.383773594,0.658631133,0.208984629,0.432916554,N
0.354330709,0.37007874,0.417322835,0.41390385,0.427895201,0.412956252,0.637776723,0.19697948,0.42023074,N
0.511811024,0.519685039,0.562992126,0.352768173,0.353253777,0.347202499,0.650858611,0.110810281,0.566058957,N
0.562992126,0.570866142,0.622047244,0.326199312,0.331841372,0.30193654,0.657682758,0.113797983,0.623362147,H
0.377952756,0.401574803,0.456692913,0.412320526,0.402108002,0.391970165,0.633482301,0.202317707,0.45839043,N
0.318897638,0.31496063,0.381889764,0.459953798,0.472557875,0.431833555,0.677741582,0.247822622,0.383981692,N
0.433070866,0.437007874,0.5,0.495140854,0.504146374,0.499343431,0.674762224,0.18308411,0.500684162,H
0.531496063,0.547244094,0.594488189,0.336219234,0.323485011,0.297355649,0.644258189,0.128588385,0.597250722,H
0.677165354,0.68503937,0.692913386,0.254226907,0.250972011,0.240624659,0.501015492,0.043283318,0.698919676,H
0.751968504,0.751968504,0.744094488,0.234154201,0.227080375,0.21615172,0.335919808,0.037920585,0.764361634,H
0.751968504,0.755905512,0.771653543,0.18672379,0.18700958,0.172693626,0.545089244,0.045557125,0.778496969,H
0.716535433,0.728346457,0.75984252,0.204212519,0.194428712,0.175672635,0.612637713,0.067584501,0.761587897,H
0.708661417,0.74015748,0.787401575,0.228741219,0.2253894,0.187678882,0.619931136,0.108085761,0.78822961,H
0.81496063,0.838582677,0.846456693,0.164549327,0.156762446,0.154771304,0.552053083,0.043379214,0.850155027,H
0.744094488,0.75984252,0.775590551,0.190772359,0.194401349,0.185060737,0.595807073,0.048403114,0.779873312,H
0.661417323,0.677165354,0.704724409,0.232308913,0.228445869,0.213199691,0.62516411,0.069855111,0.705719192,H
0.783464567,0.795275591,0.807086614,0.185972447,0.169672588,0.156743029,0.541355771,0.044680207,0.811447005,H
0.763779528,0.787401575,0.803149606,0.252462427,0.239535943,0.199361185,0.531574094,0.063306461,0.807198686,H
0.62992126,0.653543307,0.681102362,0.297648998,0.303088001,0.287134532,0.609263291,0.084932137,0.681782049,H
0.720472441,0.751968504,0.779527559,0.231095145,0.219875993,0.204486977,0.588980743,0.084854355,0.780339445,H
0.716535433,0.744094488,0.779527559,0.21366168,0.212681704,0.209394209,0.600953831,0.088040242,0.780236194,H
0.657480315,0.68503937,0.712598425,0.307234305,0.307250639,0.306920098,0.598849728,0.085978472,0.714764162,H
0.594488189,0.606299213,0.657480315,0.349247124,0.321333128,0.28879401,0.646464878,0.129963964,0.663055562,H
0.570866142,0.582677165,0.633858268,0.276429821,0.278695188,0.260093892,0.657630374,0.111494341,0.634616483,H
0.598425197,0.606299213,0.645669291,0.2682351,0.267040887,0.256620586,0.665685552,0.079128282,0.644860366,H
0.5,0.527559055,0.594488189,0.354116808,0.342563686,0.330540983,0.635100758,0.180443765,0.596284375,H
0.480314961,0.507874016,0.582677165,0.35513464,0.352777188,0.330322273,0.638272191,0.197926722,0.585325756,H
0.484251969,0.488188976,0.578740157,0.341220877,0.345277786,0.298218682,0.681036336,0.187566728,0.578952275,H
0.488188976,0.503937008,0.57480315,0.365802875,0.346998248,0.307393938,0.66383464,0.183144844,0.575698371,H
0.358267717,0.393700787,0.484251969,0.409909698,0.39319835,0.354229643,0.634994898,0.297285922,0.486443571,H
0.397637795,0.42519685,0.511811024,0.378938067,0.367967445,0.338197786,0.64131812,0.253749012,0.5128858,H
0.405511811,0.429133858,0.492125984,0.373117557,0.367710054,0.347012537,0.632387688,0.200083323,0.494873047,H
0.484251969,0.519685039,0.606299213,0.404743523,0.389597345,0.338225245,0.635098575,0.23180155,0.607425436,H
0.476377953,0.488188976,0.559055118,0.529534982,0.528438949,0.475426541,0.645531783,0.191959843,0.559091032,H
0.24015748,0.236220472,0.358267717,0.481393692,0.493506999,0.434442431,0.680788602,0.423029385,0.3611773,H
0.484251969,0.503937008,0.582677165,0.47173199,0.491749435,0.478246715,0.647115316,0.204883465,0.582099921,H
0.61023622,0.641732283,0.700787402,0.472764772,0.479226666,0.453745906,0.617568386,0.156112748,0.700946599,H
0.732283465,0.75984252,0.795275591,0.329030575,0.326667272,0.316571191,0.607072972,0.089704576,0.797005927,H
0.692913386,0.712598425,0.748031496,0.296383005,0.305104582,0.290533041,0.614543192,0.08464658,0.749553666,H
0.637795276,0.645669291,0.68503937,0.250951725,0.255365941,0.240442449,0.668113783,0.08428537,0.685133189,H
0.688976378,0.696850394,0.732283465,0.218565242,0.221048799,0.20220767,0.648304877,0.067162557,0.73354478,H
0.700787402,0.712598425,0.748031496,0.214037549,0.202816176,0.191289498,0.63506147,0.070752274,0.748264535,H
0.661417323,0.677165354,0.708661417,0.249925388,0.252620804,0.234844416,0.624674099,0.078279067,0.711254638,H
0.657480315,0.673228346,0.708661417,0.262309848,0.262333875,0.241662419,0.626954999,0.081251851,0.709082361,H
0.696850394,0.708661417,0.728346457,0.265314139,0.278276759,0.256560392,0.595387999,0.056843052,0.732706745,H
0.692913386,0.720472441,0.75984252,0.214394837,0.20506381,0.192969304,0.606517481,0.094589958,0.760166444,H
0.622047244,0.653543307,0.728346457,0.25974878,0.247077039,0.20243572,0.63070375,0.161035424,0.72869901,H
0.625984252,0.649606299,0.673228346,0.284774876,0.278135114,0.272342024,0.592576708,0.0822854,0.676690682,H
0.728346457,0.751968504,0.763779528,0.298395373,0.299578297,0.282763152,0.557032866,0.059195707,0.768273135,H
0.559055118,0.598425197,0.641732283,0.422911058,0.398667374,0.374531901,0.603341682,0.150671167,0.642135748,H
0.728346457,0.775590551,0.803149606,0.268265028,0.253216401,0.23212627,0.575443766,0.103790673,0.805882489,H
0.633858268,0.681102362,0.724409449,0.41332082,0.392173513,0.36164574,0.590157207,0.148695704,0.726260086,H
0.559055118,0.594488189,0.633858268,0.283791017,0.268108089,0.25043249,0.602511173,0.127288458,0.63431876,N
0.562992126,0.578740157,0.622047244,0.356304886,0.344631654,0.310220754,0.639283863,0.114653591,0.622746652,N
0.62992126,0.641732283,0.700787402,0.308355327,0.30424504,0.303873233,0.653983117,0.113509228,0.701268381,H
0.562992126,0.594488189,0.692913386,0.307606627,0.284633157,0.231505971,0.644182887,0.206584025,0.693123597,H
0.515748031,0.531496063,0.614173228,0.334261988,0.334982971,0.323543566,0.662917915,0.178842298,0.616215788,H
0.523622047,0.539370079,0.622047244,0.334725636,0.324357747,0.28604364,0.673135037,0.182859286,0.623256891,H
0.480314961,0.5,0.598425197,0.394554375,0.378047817,0.328132377,0.657813719,0.224783008,0.597805069,H
0.492125984,0.515748031,0.61023622,0.425524153,0.42615528,0.360574666,0.648669384,0.223141051,0.609658861,H
0.464566929,0.492125984,0.586614173,0.405494857,0.387443137,0.35378564,0.650227817,0.239754548,0.587998248,H
0.578740157,0.602362205,0.68503937,0.315273592,0.298463593,0.267037268,0.648702124,0.170782748,0.684510676,H
0.460629921,0.488188976,0.598425197,0.37645982,0.370316378,0.302266987,0.653681907,0.26353576,0.600915624,H
0.393700787,0.401574803,0.519685039,0.409588961,0.421145192,0.348374881,0.672817457,0.286895028,0.52016448,H
0.692913386,0.724409449,0.775590551,0.251706342,0.250431378,0.215219034,0.616449763,0.117578427,0.775692156,H
0.838582677,0.87007874,0.893700787,0.145120681,0.128723584,0.11370873,0.590313269,0.06519029,0.89410879,H
0.818897638,0.842519685,0.862204724,0.173832657,0.164466704,0.147359392,0.592069235,0.053470699,0.862492995,H
0.795275591,0.81496063,0.834645669,0.196409427,0.182414793,0.164878047,0.595947856,0.051552774,0.83670636,H
0.582677165,0.598425197,0.645669291,0.413861456,0.427470429,0.405913835,0.647107677,0.119205467,0.647985958,H
0.586614173,0.590551181,0.637795276,0.383146482,0.39093892,0.394447445,0.681583097,0.10587695,0.639750955,H
0.598425197,0.618110236,0.669291339,0.329065141,0.32315929,0.320859303,0.640030339,0.116523568,0.671524132,H
0.515748031,0.527559055,0.590551181,0.322604503,0.31843544,0.301205752,0.665280665,0.144485857,0.59192278,H
0.547244094,0.55511811,0.606299213,0.302467915,0.301313454,0.280317677,0.652944162,0.111419755,0.608181272,H
0.688976378,0.716535433,0.744094488,0.273817854,0.270807494,0.277475457,0.591919721,0.083533117,0.745107867,H
0.704724409,0.732283465,0.763779528,0.232903421,0.221932815,0.23461229,0.591545392,0.086902273,0.765695875,H
0.763779528,0.791338583,0.822834646,0.172002959,0.162991253,0.141186041,0.591487551,0.078427173,0.822361516,H
0.429133858,0.472440945,0.519685039,0.500131123,0.467301064,0.422551657,0.559757941,0.234045523,0.525371126,H
0.649606299,0.673228346,0.704724409,0.368609554,0.369584637,0.363354983,0.582801578,0.093828116,0.707509541,H
0.5,0.539370079,0.602362205,0.374720601,0.364735894,0.340681439,0.616284971,0.192375393,0.602407247,H
0.736220472,0.779527559,0.803149606,0.335797527,0.322037057,0.312586866,0.559092224,0.092342789,0.804102164,H
0.700787402,0.748031496,0.783464567,0.323980893,0.317713706,0.293783092,0.583804519,0.115464447,0.783733689,H
0.456692913,0.5,0.578740157,0.356348314,0.345452821,0.30201803,0.627065224,0.236768977,0.581275919,H
0.334645669,0.358267717,0.492125984,0.430269187,0.425575239,0.349128564,0.663788804,0.375404096,0.495108619,N
0.295275591,0.307086614,0.413385827,0.470462544,0.47008536,0.40752108,0.660617371,0.35065007,0.416740262,N
0.523622047,0.535433071,0.606299213,0.420479429,0.43001379,0.42798639,0.664949989,0.154589063,0.605744353,H
0.62992126,0.641732283,0.696850394,0.357393778,0.343932729,0.340373856,0.647441627,0.115903439,0.697724773,H
0.377952756,0.421259843,0.484251969,0.42479746,0.405191594,0.36855876,0.604748419,0.26406532,0.488097589,N
0.562992126,0.586614173,0.62992126,0.461549823,0.426018141,0.401278404,0.616304615,0.138392182,0.63309579,N
0.767716535,0.791338583,0.830708661,0.208477638,0.202075738,0.18310009,0.620070828,0.081629043,0.831347343,N
0.822834646,0.846456693,0.87007874,0.255557055,0.247989173,0.240191325,0.579563573,0.062070465,0.873205015,H
0.578740157,0.598425197,0.657480315,0.347210284,0.339311689,0.326379802,0.638397695,0.136219598,0.658389227,N
0.496062992,0.507874016,0.57480315,0.37153776,0.373320465,0.347833326,0.641532023,0.161871853,0.576007121,N
0.484251969,0.503937008,0.582677165,0.364824802,0.361250472,0.344464555,0.651222028,0.194565025,0.583559466,N
0.606299213,0.633858268,0.708661417,0.305974785,0.296344354,0.256785664,0.635393237,0.158813827,0.707712033,N
0.791338583,0.818897638,0.842519685,0.218903441,0.203400905,0.17310007,0.582718636,0.069782656,0.844895251,H
0.795275591,0.81496063,0.830708661,0.179522477,0.172324596,0.156506039,0.557603636,0.047804295,0.832855005,H
0.673228346,0.696850394,0.736220472,0.273716951,0.273718557,0.243029858,0.616003405,0.094072118,0.737991582,H
0.543307087,0.570866142,0.649606299,0.411030315,0.420789171,0.391740537,0.639065595,0.186957254,0.65030459,H
0.618110236,0.633858268,0.68503937,0.485374136,0.492912674,0.448522681,0.638113947,0.149633357,0.686647868,H
0.559055118,0.578740157,0.649606299,0.348972554,0.35149408,0.288847232,0.6478105,0.159633207,0.651620787,H
0.468503937,0.496062992,0.598425197,0.34131941,0.331319252,0.279077948,0.65263313,0.237772692,0.597709837,H
0.523622047,0.562992126,0.657480315,0.304192128,0.282437455,0.237553321,0.639433376,0.225269948,0.659210222,H
0.665354331,0.692913386,0.74015748,0.303802005,0.305660293,0.272918101,0.62219894,0.116366938,0.742299044,H
0.696850394,0.728346457,0.771653543,0.205658342,0.191365719,0.178493178,0.613109172,0.105657454,0.771077948,H
0.692913386,0.724409449,0.763779528,0.231730503,0.219035557,0.198070193,0.599412859,0.101393266,0.764758599,H
0.334645669,0.381889764,0.480314961,0.448970932,0.430164543,0.379371048,0.626970277,0.356961111,0.479598946,H
0.598425197,0.625984252,0.653543307,0.328478019,0.321243769,0.317931498,0.552430686,0.101739558,0.658476439,H
0.669291339,0.704724409,0.736220472,0.510012724,0.511885754,0.467133946,0.551911209,0.125531425,0.743440818,H
0.771653543,0.799212598,0.81496063,0.432147874,0.40996396,0.389386052,0.51218317,0.079017468,0.822492835,H
0.527559055,0.562992126,0.61023622,0.353088147,0.337707442,0.311342582,0.615428269,0.156309869,0.613527258,H
0.393700787,0.429133858,0.547244094,0.405645276,0.400292918,0.355354068,0.648394367,0.313900485,0.54822564,H
0.374015748,0.413385827,0.515748031,0.4825124,0.469815714,0.438194321,0.620808574,0.320320208,0.517425827,H
0.307086614,0.358267717,0.401574803,0.487189383,0.467295152,0.428433878,0.555526817,0.321942986,0.412073928,N
